id,datetime,temp_c,temp_f,humidity
514,2016-01-16T20:15:15,5.02297,41.041346,82
515,2016-01-16T20:16:15,5.13374,41.240732,83
516,2016-01-16T20:17:15,5.24451000000001,41.440118,84
517,2016-01-16T20:18:15,5.34521,41.621378,84
518,2016-01-16T20:19:15,5.45598,41.820764,85
519,2016-01-16T20:20:15,5.54661,41.983898,85
520,2016-01-16T20:21:16,5.64731,42.165158,86
521,2016-01-16T20:22:16,5.72787,42.310166,86
522,2016-01-16T20:23:16,5.79836,42.437048,86
523,2016-01-16T20:24:16,5.87892,42.582056,86
524,2016-01-16T20:25:16,5.95948000000001,42.727064,86
525,2016-01-16T20:26:16,6.00983,42.817694,86
526,2016-01-16T20:27:16,6.08032,42.944576,86
527,2016-01-16T20:28:16,6.15081000000001,43.071458,86
528,2016-01-16T20:29:16,6.19109,43.143962,86
529,2016-01-16T20:30:16,6.25151,43.252718,86
530,2016-01-16T20:31:16,6.31193,43.361474,86
531,2016-01-16T20:32:16,6.36228000000001,43.452104,86
532,2016-01-16T20:33:16,6.39249,43.506482,86
533,2016-01-16T20:34:16,6.46298,43.633364,86
534,2016-01-16T20:35:16,6.49319000000001,43.687742,86
535,2016-01-16T20:36:17,6.5234,43.74212,86
536,2016-01-16T20:37:17,6.56368000000001,43.814624,86
537,2016-01-16T20:38:17,6.59389,43.869002,86
538,2016-01-16T20:39:17,6.62410000000001,43.92338,86
539,2016-01-16T20:40:17,6.66438,43.995884,86
540,2016-01-16T20:41:17,6.67445000000001,44.01401,86
541,2016-01-16T20:42:17,6.71473,44.086514,86
542,2016-01-16T20:43:17,6.73487,44.122766,86
543,2016-01-16T20:44:17,6.76508,44.177144,86
544,2016-01-16T20:45:17,6.78522,44.213396,86
545,2016-01-16T20:46:17,6.78522,44.213396,86
546,2016-01-16T20:47:17,6.81543000000001,44.267774,86
547,2016-01-16T20:48:17,6.85571,44.340278,86
548,2016-01-16T20:49:17,6.85571,44.340278,86
549,2016-01-16T20:50:18,6.88592000000001,44.394656,86
550,2016-01-16T20:51:18,6.90606,44.430908,86
551,2016-01-16T20:52:18,6.91613,44.449034,86
552,2016-01-16T20:53:18,6.95641000000001,44.521538,86
553,2016-01-16T20:54:18,6.95641000000001,44.521538,86
554,2016-01-16T20:55:18,6.95641000000001,44.521538,86
555,2016-01-16T20:56:18,6.98662,44.575916,86
556,2016-01-16T20:57:18,7.00676000000001,44.612168,86
557,2016-01-16T20:58:18,7.01683000000001,44.630294,86
558,2016-01-16T20:59:18,7.01683000000001,44.630294,86
559,2016-01-16T21:00:18,7.02690000000001,44.64842,87
560,2016-01-16T21:01:18,7.04704,44.684672,87
561,2016-01-16T21:02:18,7.05711,44.702798,87
562,2016-01-16T21:03:18,7.07725000000001,44.73905,87
563,2016-01-16T21:04:18,7.07725000000001,44.73905,87
564,2016-01-16T21:05:18,7.1276,44.82968,87
565,2016-01-16T21:06:18,7.16788,44.902184,86
566,2016-01-16T21:07:19,7.19809,44.956562,86
567,2016-01-16T21:08:19,7.2283,45.01094,86
568,2016-01-16T21:09:19,7.25851,45.065318,86
569,2016-01-16T21:10:19,7.26858000000001,45.083444,86
570,2016-01-16T21:11:19,7.28872000000001,45.119696,86
571,2016-01-16T21:12:19,7.30886,45.155948,86
572,2016-01-16T21:13:19,7.30886,45.155948,86
573,2016-01-16T21:14:19,7.35921,45.246578,86
574,2016-01-16T21:15:19,7.36928,45.264704,86
575,2016-01-16T21:16:19,7.37935,45.28283,86
576,2016-01-16T21:17:19,7.37935,45.28283,86
577,2016-01-16T21:18:19,7.40956000000001,45.337208,86
578,2016-01-16T21:19:19,7.4297,45.37346,86
579,2016-01-16T21:20:19,7.50019,45.500342,86
580,2016-01-16T21:21:19,7.48005000000001,45.46409,85
581,2016-01-16T21:22:19,7.50019,45.500342,86
582,2016-01-16T21:23:19,7.54047000000001,45.572846,86
583,2016-01-16T21:24:20,7.52033,45.536594,86
584,2016-01-16T21:25:20,7.54047000000001,45.572846,86
585,2016-01-16T21:26:20,7.55054000000001,45.590972,86
586,2016-01-16T21:27:20,7.58075,45.64535,86
587,2016-01-16T21:28:20,7.58075,45.64535,86
588,2016-01-16T21:29:20,7.60089000000001,45.681602,86
589,2016-01-16T21:30:20,7.61096000000001,45.699728,87
590,2016-01-16T21:31:20,7.62103,45.717854,87
591,2016-01-16T21:32:20,7.65124,45.772232,87
592,2016-01-16T21:33:20,7.61096000000001,45.699728,85
593,2016-01-16T21:34:20,7.37935,45.28283,81
594,2016-01-16T21:35:20,7.21823000000001,44.992814,80
595,2016-01-16T21:36:20,7.08732000000001,44.757176,78
596,2016-01-16T21:37:20,6.9262,44.46716,72
597,2016-01-16T21:38:20,6.74494000000001,44.140892,65
598,2016-01-16T21:39:20,6.5234,43.74212,60
599,2016-01-16T21:40:20,6.25151,43.252718,55
600,2016-01-16T21:41:21,6.02997000000001,42.853946,53
601,2016-01-16T21:42:21,5.72787,42.310166,50
602,2016-01-16T21:43:21,5.40563,41.730134,49
603,2016-01-16T21:44:21,5.02297,41.041346,48
604,2016-01-16T21:45:21,4.74101,40.533818,50
605,2016-01-16T21:46:21,4.62017,40.316306,57
606,2016-01-16T21:47:21,4.53961,40.171298,65
607,2016-01-16T21:48:21,4.53961,40.171298,71
608,2016-01-16T21:49:21,4.57989000000001,40.243802,75
609,2016-01-16T21:50:22,4.65038000000001,40.370684,78
610,2016-01-16T21:51:22,4.74101,40.533818,80
611,2016-01-16T21:52:22,4.84171000000001,40.715078,82
612,2016-01-16T21:53:22,4.95248,40.914464,83
613,2016-01-16T21:54:22,5.06325,41.11385,84
614,2016-01-16T21:55:22,5.17402000000001,41.313236,85
615,2016-01-16T21:56:22,5.30493000000001,41.548874,85
616,2016-01-16T21:57:22,5.43584000000001,41.784512,86
617,2016-01-16T21:58:22,5.54661,41.983898,86
618,2016-01-16T21:59:22,5.65738,42.183284,86
619,2016-01-16T22:00:22,5.78829,42.418922,86
620,2016-01-16T22:01:23,5.87892,42.582056,86
621,2016-01-16T22:02:23,5.96955000000001,42.74519,86
622,2016-01-16T22:03:23,6.05011,42.890198,86
623,2016-01-16T22:04:23,6.14074,43.053332,86
624,2016-01-16T22:05:23,6.21123,43.180214,86
625,2016-01-16T22:06:23,6.28172000000001,43.307096,86
626,2016-01-16T22:07:23,6.35221000000001,43.433978,86
627,2016-01-16T22:08:23,6.42270000000001,43.56086,85
628,2016-01-16T22:09:23,6.49319000000001,43.687742,85
629,2016-01-16T22:10:23,6.5234,43.74212,85
630,2016-01-16T22:11:23,6.59389,43.869002,85
631,2016-01-16T22:12:23,6.63417,43.941506,85
632,2016-01-16T22:13:23,6.69459000000001,44.050262,85
633,2016-01-16T22:14:23,6.73487,44.122766,85
634,2016-01-16T22:15:24,6.76508,44.177144,85
635,2016-01-16T22:16:24,6.80536,44.249648,84
636,2016-01-16T22:17:24,6.85571,44.340278,84
637,2016-01-16T22:18:24,6.88592000000001,44.394656,84
638,2016-01-16T22:19:24,6.9262,44.46716,84
639,2016-01-16T22:20:24,6.94634000000001,44.503412,84
640,2016-01-16T22:21:24,6.97655,44.55779,84
641,2016-01-16T22:22:24,7.01683000000001,44.630294,84
642,2016-01-16T22:23:24,7.02690000000001,44.64842,84
643,2016-01-16T22:24:24,7.08732000000001,44.757176,84
644,2016-01-16T22:25:24,7.09739,44.775302,84
645,2016-01-16T22:26:24,7.1276,44.82968,84
646,2016-01-16T22:27:24,7.14774000000001,44.865932,84
647,2016-01-16T22:28:24,7.16788,44.902184,84
648,2016-01-16T22:29:24,7.19809,44.956562,84
649,2016-01-16T22:30:25,7.21823000000001,44.992814,84
650,2016-01-16T22:31:25,7.2283,45.01094,85
651,2016-01-16T22:32:25,7.23837,45.029066,85
652,2016-01-16T22:33:25,7.26858000000001,45.083444,85
653,2016-01-16T22:34:25,7.28872000000001,45.119696,85
654,2016-01-16T22:35:25,7.29879,45.137822,85
655,2016-01-16T22:36:25,7.329,45.1922,85
656,2016-01-16T22:37:25,7.33907000000001,45.210326,85
657,2016-01-16T22:38:25,7.35921,45.246578,85
658,2016-01-16T22:39:25,7.36928,45.264704,85
659,2016-01-16T22:40:25,7.39949000000001,45.319082,85
660,2016-01-16T22:41:26,7.40956000000001,45.337208,85
661,2016-01-16T22:42:26,7.40956000000001,45.337208,85
662,2016-01-16T22:43:26,7.4297,45.37346,85
663,2016-01-16T22:44:26,7.43977,45.391586,85
664,2016-01-16T22:45:26,7.46998000000001,45.445964,85
665,2016-01-16T22:46:26,7.46998000000001,45.445964,85
666,2016-01-16T22:47:26,7.48005000000001,45.46409,85
667,2016-01-16T22:48:27,7.48005000000001,45.46409,85
668,2016-01-16T22:49:27,7.50019,45.500342,85
669,2016-01-16T22:50:27,7.54047000000001,45.572846,85
670,2016-01-16T22:51:28,7.54047000000001,45.572846,85
671,2016-01-16T22:52:28,7.54047000000001,45.572846,86
672,2016-01-16T22:53:28,7.55054000000001,45.590972,86
673,2016-01-16T22:54:28,7.55054000000001,45.590972,86
674,2016-01-16T22:55:28,7.57068,45.627224,86
675,2016-01-16T22:56:28,7.58075,45.64535,86
676,2016-01-16T22:57:28,7.58075,45.64535,86
677,2016-01-16T22:58:28,7.61096000000001,45.699728,86
678,2016-01-16T22:59:28,7.62103,45.717854,86
679,2016-01-16T23:00:28,7.62103,45.717854,86
680,2016-01-16T23:01:28,7.64117,45.754106,86
681,2016-01-16T23:02:28,7.67138000000001,45.808484,86
682,2016-01-16T23:03:29,7.67138000000001,45.808484,86
683,2016-01-16T23:04:29,7.68145000000001,45.82661,86
684,2016-01-16T23:05:29,7.71166,45.880988,86
685,2016-01-16T23:06:29,7.69152,45.844736,86
686,2016-01-16T23:07:29,7.71166,45.880988,86
687,2016-01-16T23:08:29,7.72173,45.899114,86
688,2016-01-16T23:09:29,7.74187000000001,45.935366,86
689,2016-01-16T23:10:29,7.75194000000001,45.953492,86
690,2016-01-16T23:11:29,7.76201,45.971618,86
691,2016-01-16T23:12:29,7.76201,45.971618,86
692,2016-01-16T23:13:29,7.78215,46.00787,86
693,2016-01-16T23:14:30,7.79222,46.025996,86
694,2016-01-16T23:15:30,7.81236000000001,46.062248,86
695,2016-01-16T23:16:30,7.81236000000001,46.062248,86
696,2016-01-16T23:17:30,7.57068,45.627224,83
697,2016-01-16T23:18:30,7.36928,45.264704,81
698,2016-01-16T23:19:30,7.21823000000001,44.992814,80
699,2016-01-16T23:20:31,7.09739,44.775302,77
700,2016-01-16T23:21:31,6.94634000000001,44.503412,71
701,2016-01-16T23:22:31,6.74494000000001,44.140892,65
702,2016-01-16T23:23:31,6.50326,43.705868,60
703,2016-01-16T23:24:31,6.22130000000001,43.19834,56
704,2016-01-16T23:25:31,6.00983,42.817694,53
705,2016-01-16T23:26:31,5.68759000000001,42.237662,51
706,2016-01-16T23:27:31,5.34521,41.621378,49
707,2016-01-16T23:28:31,4.99276,40.986968,49
708,2016-01-16T23:29:31,4.76115,40.57007,52
709,2016-01-16T23:30:31,4.65038000000001,40.370684,60
710,2016-01-16T23:31:31,4.62017,40.316306,67
711,2016-01-16T23:32:31,4.62017,40.316306,72
712,2016-01-16T23:33:31,4.67052,40.406936,76
713,2016-01-16T23:34:31,4.74101,40.533818,79
714,2016-01-16T23:35:31,4.8115,40.6607,80
715,2016-01-16T23:36:32,4.92227,40.860086,82
716,2016-01-16T23:37:32,5.00283,41.005094,83
717,2016-01-16T23:38:32,5.10353000000001,41.186354,85
718,2016-01-16T23:39:32,5.23444000000001,41.421992,85
719,2016-01-16T23:40:32,5.34521,41.621378,86
720,2016-01-16T23:41:32,5.44591000000001,41.802638,86
721,2016-01-16T23:42:32,5.55668000000001,42.002024,86
722,2016-01-16T23:43:32,5.66745,42.20141,86
723,2016-01-16T23:44:32,5.78829,42.418922,86
724,2016-01-16T23:45:32,5.89906000000001,42.618308,86
725,2016-01-16T23:46:32,5.99976,42.799568,86
726,2016-01-16T23:47:32,6.08032,42.944576,86
727,2016-01-16T23:48:32,6.17095000000001,43.10771,86
728,2016-01-16T23:49:32,6.24144,43.234592,86
729,2016-01-16T23:50:32,6.31193,43.361474,86
730,2016-01-16T23:51:33,6.36228000000001,43.452104,86
731,2016-01-16T23:52:33,6.43277000000001,43.578986,86
732,2016-01-16T23:53:33,6.48312000000001,43.669616,85
733,2016-01-16T23:54:33,6.55361000000001,43.796498,85
734,2016-01-16T23:55:33,6.59389,43.869002,85
735,2016-01-16T23:56:33,6.63417,43.941506,85
736,2016-01-16T23:57:33,6.66438,43.995884,85
737,2016-01-16T23:58:33,6.70466,44.068388,85
738,2016-01-16T23:59:33,6.73487,44.122766,85
739,2016-01-17T00:00:33,6.77515,44.19527,85
740,2016-01-17T00:01:33,6.81543000000001,44.267774,85
741,2016-01-17T00:02:33,6.84564,44.322152,85
742,2016-01-17T00:03:33,6.87585000000001,44.37653,85
743,2016-01-17T00:04:33,6.90606,44.430908,85
744,2016-01-17T00:05:33,6.94634000000001,44.503412,85
745,2016-01-17T00:06:34,6.95641000000001,44.521538,85
746,2016-01-17T00:07:34,6.98662,44.575916,85
747,2016-01-17T00:08:34,7.00676000000001,44.612168,85
748,2016-01-17T00:09:34,7.01683000000001,44.630294,85
749,2016-01-17T00:10:34,7.04704,44.684672,85
750,2016-01-17T00:11:34,7.07725000000001,44.73905,85
751,2016-01-17T00:12:34,7.08732000000001,44.757176,85
752,2016-01-17T00:13:34,7.09739,44.775302,85
753,2016-01-17T00:14:34,7.14774000000001,44.865932,85
754,2016-01-17T00:15:34,7.14774000000001,44.865932,85
755,2016-01-17T00:16:34,7.16788,44.902184,85
756,2016-01-17T00:17:34,7.19809,44.956562,85
757,2016-01-17T00:18:34,7.2283,45.01094,85
758,2016-01-17T00:19:35,7.2283,45.01094,85
759,2016-01-17T00:20:35,7.25851,45.065318,85
760,2016-01-17T00:21:35,7.26858000000001,45.083444,85
761,2016-01-17T00:22:35,7.28872000000001,45.119696,85
762,2016-01-17T00:23:35,7.29879,45.137822,85
763,2016-01-17T00:24:35,7.30886,45.155948,85
764,2016-01-17T00:25:35,7.329,45.1922,85
765,2016-01-17T00:26:35,7.33907000000001,45.210326,86
766,2016-01-17T00:27:35,7.35921,45.246578,86
767,2016-01-17T00:28:35,7.37935,45.28283,86
768,2016-01-17T00:29:35,7.39949000000001,45.319082,86
769,2016-01-17T00:30:35,7.40956000000001,45.337208,86
770,2016-01-17T00:31:35,7.4297,45.37346,86
771,2016-01-17T00:32:35,7.4297,45.37346,86
772,2016-01-17T00:33:35,7.43977,45.391586,86
773,2016-01-17T00:34:35,7.44984,45.409712,86
774,2016-01-17T00:35:35,7.44984,45.409712,86
775,2016-01-17T00:36:36,7.48005000000001,45.46409,86
776,2016-01-17T00:37:36,7.48005000000001,45.46409,86
777,2016-01-17T00:38:36,7.51026,45.518468,86
778,2016-01-17T00:39:36,7.50019,45.500342,86
779,2016-01-17T00:40:36,7.51026,45.518468,86
780,2016-01-17T00:41:36,7.52033,45.536594,86
781,2016-01-17T00:42:36,7.52033,45.536594,86
782,2016-01-17T00:43:36,7.54047000000001,45.572846,86
783,2016-01-17T00:44:36,7.57068,45.627224,86
784,2016-01-17T00:45:36,7.57068,45.627224,86
785,2016-01-17T00:46:36,7.60089000000001,45.681602,86
786,2016-01-17T00:47:36,7.60089000000001,45.681602,86
787,2016-01-17T00:48:36,7.60089000000001,45.681602,87
788,2016-01-17T00:49:36,7.62103,45.717854,86
789,2016-01-17T00:50:37,7.64117,45.754106,87
790,2016-01-17T00:51:37,7.64117,45.754106,87
791,2016-01-17T00:52:37,7.67138000000001,45.808484,87
792,2016-01-17T00:53:37,7.67138000000001,45.808484,87
793,2016-01-17T00:54:37,7.67138000000001,45.808484,87
794,2016-01-17T00:55:37,7.68145000000001,45.82661,87
795,2016-01-17T00:56:37,7.69152,45.844736,87
796,2016-01-17T00:57:37,7.71166,45.880988,87
797,2016-01-17T00:58:37,7.71166,45.880988,87
798,2016-01-17T00:59:37,7.72173,45.899114,87
799,2016-01-17T01:00:37,7.72173,45.899114,87
800,2016-01-17T01:01:37,7.74187000000001,45.935366,87
801,2016-01-17T01:02:37,7.74187000000001,45.935366,87
802,2016-01-17T01:03:37,7.75194000000001,45.953492,87
803,2016-01-17T01:04:37,7.76201,45.971618,87
804,2016-01-17T01:05:38,7.79222,46.025996,87
805,2016-01-17T01:06:38,7.76201,45.971618,87
806,2016-01-17T01:07:38,7.79222,46.025996,87
807,2016-01-17T01:08:38,7.81236000000001,46.062248,87
808,2016-01-17T01:09:38,7.61096000000001,45.699728,84
809,2016-01-17T01:10:38,7.37935,45.28283,82
810,2016-01-17T01:11:38,7.2283,45.01094,81
811,2016-01-17T01:12:38,7.09739,44.775302,78
812,2016-01-17T01:13:38,6.94634000000001,44.503412,73
813,2016-01-17T01:14:38,6.76508,44.177144,67
814,2016-01-17T01:15:38,6.53347,43.760246,62
815,2016-01-17T01:16:38,6.26158,43.270844,57
816,2016-01-17T01:17:38,5.99976,42.799568,54
817,2016-01-17T01:18:38,5.72787,42.310166,53
818,2016-01-17T01:19:38,5.40563,41.730134,51
819,2016-01-17T01:20:38,5.06325,41.11385,50
820,2016-01-17T01:21:39,4.76115,40.57007,51
821,2016-01-17T01:22:39,4.64031000000001,40.352558,58
822,2016-01-17T01:23:39,4.57989000000001,40.243802,65
823,2016-01-17T01:24:39,4.56982000000001,40.225676,71
824,2016-01-17T01:25:39,4.62017,40.316306,75
825,2016-01-17T01:26:39,4.67052,40.406936,78
826,2016-01-17T01:27:39,4.75108,40.551944,81
827,2016-01-17T01:28:39,4.85178000000001,40.733204,82
828,2016-01-17T01:29:39,4.95248,40.914464,84
829,2016-01-17T01:30:39,5.05318,41.095724,85
830,2016-01-17T01:31:39,5.14381,41.258858,86
831,2016-01-17T01:32:39,5.26465,41.47637,86
832,2016-01-17T01:33:39,5.37542000000001,41.675756,86
833,2016-01-17T01:34:39,5.47612,41.857016,87
834,2016-01-17T01:35:39,5.59696,42.074528,87
835,2016-01-17T01:36:39,5.69766000000001,42.255788,87
836,2016-01-17T01:37:40,5.79836,42.437048,87
837,2016-01-17T01:38:40,5.89906000000001,42.618308,86
838,2016-01-17T01:39:40,5.97962,42.763316,87
839,2016-01-17T01:40:40,6.08032,42.944576,86
840,2016-01-17T01:41:40,6.15081000000001,43.071458,86
841,2016-01-17T01:42:40,6.21123,43.180214,86
842,2016-01-17T01:43:40,6.29179000000001,43.325222,86
843,2016-01-17T01:44:40,6.36228000000001,43.452104,86
844,2016-01-17T01:45:40,6.40256,43.524608,86
845,2016-01-17T01:46:40,6.46298,43.633364,86
846,2016-01-17T01:47:40,6.5234,43.74212,86
847,2016-01-17T01:48:40,6.56368000000001,43.814624,86
848,2016-01-17T01:49:40,6.60396,43.887128,86
849,2016-01-17T01:50:40,6.66438,43.995884,86
850,2016-01-17T01:51:41,6.69459000000001,44.050262,85
851,2016-01-17T01:52:41,6.71473,44.086514,86
852,2016-01-17T01:53:41,6.76508,44.177144,85
853,2016-01-17T01:54:41,6.80536,44.249648,85
854,2016-01-17T01:55:41,6.83557,44.304026,85
855,2016-01-17T01:56:41,6.84564,44.322152,85
856,2016-01-17T01:57:41,6.88592000000001,44.394656,85
857,2016-01-17T01:58:41,6.90606,44.430908,86
858,2016-01-17T01:59:41,6.94634000000001,44.503412,85
859,2016-01-17T02:00:41,6.97655,44.55779,85
860,2016-01-17T02:01:41,6.98662,44.575916,85
861,2016-01-17T02:02:41,7.01683000000001,44.630294,85
862,2016-01-17T02:03:41,7.04704,44.684672,85
863,2016-01-17T02:04:41,7.07725000000001,44.73905,86
864,2016-01-17T02:05:42,7.07725000000001,44.73905,85
865,2016-01-17T02:06:42,7.08732000000001,44.757176,86
866,2016-01-17T02:07:42,7.14774000000001,44.865932,86
867,2016-01-17T02:08:42,7.14774000000001,44.865932,86
868,2016-01-17T02:09:42,7.16788,44.902184,86
869,2016-01-17T02:10:42,7.16788,44.902184,86
870,2016-01-17T02:11:42,7.19809,44.956562,86
871,2016-01-17T02:12:42,7.21823000000001,44.992814,86
872,2016-01-17T02:13:42,7.2283,45.01094,86
873,2016-01-17T02:14:42,7.2283,45.01094,86
874,2016-01-17T02:15:42,7.23837,45.029066,86
875,2016-01-17T02:16:42,7.26858000000001,45.083444,86
876,2016-01-17T02:17:42,7.29879,45.137822,86
877,2016-01-17T02:18:42,7.28872000000001,45.119696,86
878,2016-01-17T02:19:43,7.30886,45.155948,86
879,2016-01-17T02:20:43,7.329,45.1922,86
880,2016-01-17T02:21:43,7.33907000000001,45.210326,86
881,2016-01-17T02:22:43,7.35921,45.246578,86
882,2016-01-17T02:23:43,7.36928,45.264704,86
883,2016-01-17T02:24:43,7.37935,45.28283,86
884,2016-01-17T02:25:43,7.39949000000001,45.319082,86
885,2016-01-17T02:26:43,7.40956000000001,45.337208,86
886,2016-01-17T02:27:43,7.4297,45.37346,86
887,2016-01-17T02:28:43,7.43977,45.391586,86
888,2016-01-17T02:29:43,7.44984,45.409712,86
889,2016-01-17T02:30:43,7.44984,45.409712,87
890,2016-01-17T02:31:43,7.46998000000001,45.445964,87
891,2016-01-17T02:32:43,7.48005000000001,45.46409,87
892,2016-01-17T02:33:44,7.48005000000001,45.46409,87
893,2016-01-17T02:34:44,7.50019,45.500342,87
894,2016-01-17T02:35:44,7.52033,45.536594,87
895,2016-01-17T02:36:44,7.50019,45.500342,87
896,2016-01-17T02:37:44,7.51026,45.518468,87
897,2016-01-17T02:38:44,7.54047000000001,45.572846,87
898,2016-01-17T02:39:44,7.55054000000001,45.590972,87
899,2016-01-17T02:40:44,7.57068,45.627224,87
900,2016-01-17T02:41:44,7.57068,45.627224,87
901,2016-01-17T02:42:44,7.60089000000001,45.681602,87
902,2016-01-17T02:43:44,7.60089000000001,45.681602,87
903,2016-01-17T02:44:44,7.61096000000001,45.699728,87
904,2016-01-17T02:45:44,7.61096000000001,45.699728,87
905,2016-01-17T02:46:44,7.64117,45.754106,87
906,2016-01-17T02:47:44,7.65124,45.772232,87
907,2016-01-17T02:48:44,7.67138000000001,45.808484,87
908,2016-01-17T02:49:44,7.67138000000001,45.808484,87
909,2016-01-17T02:50:45,7.69152,45.844736,87
910,2016-01-17T02:51:45,7.71166,45.880988,87
911,2016-01-17T02:52:45,7.69152,45.844736,87
912,2016-01-17T02:53:45,7.72173,45.899114,87
913,2016-01-17T02:54:45,7.72173,45.899114,87
914,2016-01-17T02:55:45,7.74187000000001,45.935366,87
915,2016-01-17T02:56:45,7.75194000000001,45.953492,87
916,2016-01-17T02:57:45,7.76201,45.971618,87
917,2016-01-17T02:58:45,7.76201,45.971618,87
918,2016-01-17T02:59:45,7.76201,45.971618,87
919,2016-01-17T03:00:45,7.78215,46.00787,87
920,2016-01-17T03:01:46,7.79222,46.025996,87
921,2016-01-17T03:02:46,7.64117,45.754106,85
922,2016-01-17T03:03:46,7.40956000000001,45.337208,82
923,2016-01-17T03:04:46,7.23837,45.029066,82
924,2016-01-17T03:05:46,7.09739,44.775302,80
925,2016-01-17T03:06:46,6.97655,44.55779,75
926,2016-01-17T03:07:46,6.76508,44.177144,68
927,2016-01-17T03:08:46,6.55361000000001,43.796498,63
928,2016-01-17T03:09:46,6.26158,43.270844,58
929,2016-01-17T03:10:46,6.00983,42.817694,56
930,2016-01-17T03:11:46,5.73794,42.328292,53
931,2016-01-17T03:12:46,5.40563,41.730134,52
932,2016-01-17T03:13:46,5.09346,41.168228,50
933,2016-01-17T03:14:46,4.78129000000001,40.606322,52
934,2016-01-17T03:15:46,4.64031000000001,40.352558,58
935,2016-01-17T03:16:47,4.57989000000001,40.243802,66
936,2016-01-17T03:17:47,4.60003,40.280054,72
937,2016-01-17T03:18:47,4.6101,40.29818,76
938,2016-01-17T03:19:47,4.68059,40.425062,79
939,2016-01-17T03:20:47,4.75108,40.551944,81
940,2016-01-17T03:21:47,4.84171000000001,40.715078,83
941,2016-01-17T03:22:47,4.93234,40.878212,84
942,2016-01-17T03:23:47,5.05318,41.095724,85
943,2016-01-17T03:24:47,5.14381,41.258858,86
944,2016-01-17T03:25:47,5.26465,41.47637,86
945,2016-01-17T03:26:47,5.36535000000001,41.65763,87
946,2016-01-17T03:27:47,5.45598,41.820764,87
947,2016-01-17T03:28:47,5.55668000000001,42.002024,87
948,2016-01-17T03:29:47,5.65738,42.183284,87
949,2016-01-17T03:30:47,5.76815000000001,42.38267,87
950,2016-01-17T03:31:48,5.85878,42.545804,87
951,2016-01-17T03:32:48,5.96955000000001,42.74519,87
952,2016-01-17T03:33:48,6.05011,42.890198,87
953,2016-01-17T03:34:48,6.14074,43.053332,87
954,2016-01-17T03:35:48,6.21123,43.180214,87
955,2016-01-17T03:36:48,6.28172000000001,43.307096,87
956,2016-01-17T03:37:48,6.35221000000001,43.433978,87
957,2016-01-17T03:38:48,6.39249,43.506482,86
958,2016-01-17T03:39:48,6.46298,43.633364,86
959,2016-01-17T03:40:48,6.50326,43.705868,86
960,2016-01-17T03:41:48,6.56368000000001,43.814624,86
961,2016-01-17T03:42:48,6.60396,43.887128,86
962,2016-01-17T03:43:48,6.62410000000001,43.92338,86
963,2016-01-17T03:44:49,6.66438,43.995884,86
964,2016-01-17T03:45:49,6.70466,44.068388,86
965,2016-01-17T03:46:49,6.74494000000001,44.140892,86
966,2016-01-17T03:47:49,6.77515,44.19527,86
967,2016-01-17T03:48:49,6.81543000000001,44.267774,86
968,2016-01-17T03:49:49,6.83557,44.304026,86
969,2016-01-17T03:50:49,6.85571,44.340278,86
970,2016-01-17T03:51:49,6.88592000000001,44.394656,86
971,2016-01-17T03:52:49,6.90606,44.430908,86
972,2016-01-17T03:53:49,6.9262,44.46716,86
973,2016-01-17T03:54:49,6.95641000000001,44.521538,86
974,2016-01-17T03:55:49,6.97655,44.55779,86
975,2016-01-17T03:56:49,7.00676000000001,44.612168,86
976,2016-01-17T03:57:50,7.00676000000001,44.612168,86
977,2016-01-17T03:58:50,7.04704,44.684672,86
978,2016-01-17T03:59:50,7.05711,44.702798,86
979,2016-01-17T04:00:50,7.08732000000001,44.757176,86
980,2016-01-17T04:01:50,7.08732000000001,44.757176,86
981,2016-01-17T04:02:50,7.1276,44.82968,86
982,2016-01-17T04:03:50,7.14774000000001,44.865932,86
983,2016-01-17T04:04:50,7.14774000000001,44.865932,86
984,2016-01-17T04:05:50,7.15781000000001,44.884058,86
985,2016-01-17T04:06:50,7.18802,44.938436,86
986,2016-01-17T04:07:50,7.19809,44.956562,86
987,2016-01-17T04:08:50,7.21823000000001,44.992814,86
988,2016-01-17T04:09:50,7.2283,45.01094,86
989,2016-01-17T04:10:51,7.23837,45.029066,86
990,2016-01-17T04:11:51,7.26858000000001,45.083444,87
991,2016-01-17T04:12:51,7.26858000000001,45.083444,87
992,2016-01-17T04:13:51,7.28872000000001,45.119696,87
993,2016-01-17T04:14:51,7.28872000000001,45.119696,87
994,2016-01-17T04:15:51,7.30886,45.155948,87
995,2016-01-17T04:16:51,7.30886,45.155948,87
996,2016-01-17T04:17:51,7.33907000000001,45.210326,87
997,2016-01-17T04:18:51,7.35921,45.246578,87
998,2016-01-17T04:19:51,7.36928,45.264704,87
999,2016-01-17T04:20:51,7.36928,45.264704,87
1000,2016-01-17T04:21:51,7.39949000000001,45.319082,87
1001,2016-01-17T04:22:52,7.40956000000001,45.337208,87
1002,2016-01-17T04:23:52,7.4297,45.37346,87
1003,2016-01-17T04:24:52,7.4297,45.37346,87
1004,2016-01-17T04:25:52,7.43977,45.391586,87
1005,2016-01-17T04:26:52,7.44984,45.409712,87
1006,2016-01-17T04:27:52,7.44984,45.409712,87
1007,2016-01-17T04:28:52,7.48005000000001,45.46409,87
1008,2016-01-17T04:29:52,7.48005000000001,45.46409,87
